# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/s0.sv ../src/S0.sv ../src/s1.sv ../src/S1.sv ../src/w_calc.sv ../src/compress.sv ../src/hash_out.sv ../src/padd.sv ../src/sha256.sv ../src/sha256_implement.sv top.sv --top-module top --exe tb_top.cpp"
S       149    20945  1723082274   321392321  1723082274   321392321 "../src/S0.sv"
S       149    17850  1723082278    84313128  1723082278    84313128 "../src/S1.sv"
S       923     4507  1723082371   123709337  1723082371   123709337 "../src/compress.sv"
S      1476    12754  1723193492   360281764  1723193492   360281764 "../src/hash_out.sv"
S     11241   187972  1723200883   323907726  1723200883   323907726 "../src/padd.sv"
S       145     1931  1723127104    63313257  1723127104    52469250 "../src/s0.sv"
S       154    17907  1723127105   473034161  1723127105   462190154 "../src/s1.sv"
S      6758    20967  1723438306   594750445  1723438306   573690116 "../src/sha256.sv"
S       725    20928  1723428477   587642106  1723428477   566709709 "../src/sha256_implement.sv"
S       366     4450  1723085561   708113733  1723085561   697499517 "../src/w_calc.sv"
S  10096144    82166  1721679589   171518294  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4508   183185  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop.cpp"
T      2964   183184  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop.h"
T      1846   183194  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop.mk"
T       738   183182  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop__Syms.cpp"
T      1073   183183  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop__Syms.h"
T     18699   183192  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop__Trace__0.cpp"
T     32213   183191  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3199   183186  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop___024root.h"
T    136444   183190  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     17907   183188  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   183187  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop___024root__Slow.cpp"
T       615   183195  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop__ver.d"
T         0        0  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop__verFiles.dat"
T      1611   183193  1723438311   548119197  1723438311   548119197 "obj_dir/Vtop_classes.mk"
S       469    17933  1723197328   608805783  1723197328   578400318 "top.sv"
