# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/s0.sv ../src/S0.sv ../src/s1.sv ../src/S1.sv ../src/w_calc.sv ../src/compress_stage1.sv ../src/compress_stage2.sv ../src/hash_out.sv ../src/padd.sv ../src/sha256.sv ../src/sha256_implement.sv top.sv --top-module top --exe tb_top.cpp"
S       149    93336  1725383912   522497761  1725383912   522497761 "../src/S0.sv"
S       149    93338  1727656190   942410562  1727656190   942410562 "../src/S1.sv"
S      1282    93340  1725829335    28891272  1725829335    28891272 "../src/compress_stage1.sv"
S      1200    93342  1725829303   429657007  1725829303   429657007 "../src/compress_stage2.sv"
S      1894    93344  1725383912   522497761  1725383912   522497761 "../src/hash_out.sv"
S     11242    93346  1727655899   943266756  1727655899   943266756 "../src/padd.sv"
S       145    93351  1725383912   522497761  1725383912   522497761 "../src/s0.sv"
S       154    93353  1725383912   522497761  1725383912   522497761 "../src/s1.sv"
S      8323    93355  1725383912   522497761  1725383912   522497761 "../src/sha256.sv"
S       954    93357  1727636876   826974317  1727636876   826974317 "../src/sha256_implement.sv"
S       366    93359  1725383912   522497761  1725383912   522497761 "../src/w_calc.sv"
S  10096144    82166  1721679589   171518294  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4508    93373  1727656199   787851217  1727656199   787851217 "obj_dir/Vtop.cpp"
T      2964    93375  1727656199   787851217  1727656199   787851217 "obj_dir/Vtop.h"
T      1846    93377  1727656199   809454947  1727656199   809454947 "obj_dir/Vtop.mk"
T       738    93394  1727656199   787851217  1727656199   787851217 "obj_dir/Vtop__Syms.cpp"
T      1073    93396  1727656199   787851217  1727656199   787851217 "obj_dir/Vtop__Syms.h"
T     26722    93398  1727656199   809454947  1727656199   809454947 "obj_dir/Vtop__Trace__0.cpp"
T     46445    93400  1727656199   809454947  1727656199   809454947 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      4354    93439  1727656199   787851217  1727656199   787851217 "obj_dir/Vtop___024root.h"
T    146960   136270  1727656199   798653081  1727656199   798653081 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     23857   183146  1727656199   787851217  1727656199   787851217 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   183148  1727656199   787851217  1727656199   787851217 "obj_dir/Vtop___024root__Slow.cpp"
T       648   183150  1727656199   809454947  1727656199   809454947 "obj_dir/Vtop__ver.d"
T         0        0  1727656199   809454947  1727656199   809454947 "obj_dir/Vtop__verFiles.dat"
T      1611   183153  1727656199   809454947  1727656199   809454947 "obj_dir/Vtop_classes.mk"
S       469   183192  1725383912   533331096  1725383912   533331096 "top.sv"
