# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/s0.sv ../src/S0.sv ../src/s1.sv ../src/S1.sv ../src/w_calc.sv ../src/compress.sv ../src/hash_out.sv ../src/padd.sv ../src/sha256.sv ../src/sha256_implement.sv top.sv --top-module top --exe tb_top.cpp"
S       145   183173  1721733888   338759884  1721733888   338759884 "../src/S0.sv"
S       145   183229  1721733926   717241644  1721733926   707241649 "../src/S1.sv"
S       919    17850  1722833762   552497719  1722833762   541664125 "../src/compress.sv"
S      1604    17913  1722895783   713048583  1722895783   702215250 "../src/hash_out.sv"
S      8121    17889  1722923354   293022552  1722923354   271022554 "../src/padd.sv"
S       184     1931  1722931979   168556510  1722931979   168556510 "../src/s0.sv"
S       154    12133  1722931196   423218204  1722931196   390718156 "../src/s1.sv"
S      5443    17904  1722924787   810144275  1722924787   799135586 "../src/sha256.sv"
S       521    20951  1722919624   280210476  1722919624   269377131 "../src/sha256_implement.sv"
S       353     2766  1722931199   318607121  1722931199   318607121 "../src/w_calc.sv"
S  10096144    82166  1721679589   171518294  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4476   183185  1722931985   441065447  1722931985   441065447 "obj_dir/Vtop.cpp"
T      2940   183184  1722931985   441065447  1722931985   441065447 "obj_dir/Vtop.h"
T      1846   183194  1722931985   451898795  1722931985   451898795 "obj_dir/Vtop.mk"
T       738   183182  1722931985   441065447  1722931985   441065447 "obj_dir/Vtop__Syms.cpp"
T      1073   183183  1722931985   441065447  1722931985   441065447 "obj_dir/Vtop__Syms.h"
T     14137   183192  1722931985   451898795  1722931985   451898795 "obj_dir/Vtop__Trace__0.cpp"
T     27870   183191  1722931985   451898795  1722931985   451898795 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3216   183186  1722931985   441065447  1722931985   441065447 "obj_dir/Vtop___024root.h"
T    121802   183190  1722931985   451898795  1722931985   451898795 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     16239   183188  1722931985   441065447  1722931985   441065447 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   183187  1722931985   441065447  1722931985   441065447 "obj_dir/Vtop___024root__Slow.cpp"
T       615   183195  1722931985   451898795  1722931985   451898795 "obj_dir/Vtop__ver.d"
T         0        0  1722931985   451898795  1722931985   451898795 "obj_dir/Vtop__verFiles.dat"
T      1611   183193  1722931985   451898795  1722931985   451898795 "obj_dir/Vtop_classes.mk"
S       409    20945  1722919670   216159327  1722919670   206159324 "top.sv"
